"x","y","class"
3.21446531934013,1.96943439570926,1
1.76800771371721,-0.10832791181816,1
0.213764080005287,3.2841164802616,1
-0.0933007639733108,1.21447937528507,1
1.89257105963707,2.01875797234226,1
2.08911201091924,0.836871010114785,1
0.179013302880003,0.692742767011361,1
0.0979019914605366,1.62706874311498,1
2.12035502842611,3.12721355249353,1
1.36611438293172,0.125218622806314,1
2.02447486299323,1.90475889369531,1
0.761751304097173,-0.557854903872314,1
1.76130989539391,2.12914439564163,1
0.704892169294066,1.53624281835803,1
0.724109525249489,1.68231524513751,1
0.882709285285151,0.655324136079938,1
1.11162049819721,0.716594685017704,1
0.408982835545715,0.684063068757602,1
0.991847847674465,1.20749514071847,1
2.53242362162584,-0.357997830953484,1
0.800380949447058,1.63152312778083,1
2.76202090344287,1.42601436261549,1
0.9862465835246,0.692443090403641,1
1.41430816410829,1.98905792019639,1
0.816141689453947,1.16376140684656,1
1.21693634414438,1.72927763420966,1
2.11138040702469,1.27916081693963,1
0.92382932845282,2.39466313220858,1
1.16453411760558,2.57785197879348,1
0.93807734238045,1.61392296419369,1
-0.546088594245239,0.887608038662592,1
0.978205460039114,0.241654582583454,1
-0.035892884422299,1.94815930255181,1
1.91415873392772,-0.29873199484646,1
1.42437879493434,-0.112545319955086,1
-0.0510732261815581,1.52541244826636,1
0.313975999906946,1.99347998212221,1
1.03852359907535,1.53614897578572,1
0.476373302113839,-0.151221334943593,1
1.91475224100276,1.23807149156271,1
0.760932240545294,1.06923532654574,1
2.32590834259925,0.301833365379928,1
0.250591555536819,0.380384947292645,1
-0.584991268209867,1.81962813750374,1
1.19236964674425,1.20717197421793,1
0.956652645652313,0.48983955857589,1
0.176581386223777,1.85185640329267,1
-0.426184672920152,1.44029894196541,1
0.207388349242317,1.28231021454547,1
0.259309477809847,0.47665831731597,1
2.76936591702701,1.66828261893351,1
-1.14489702427566,1.12641241610032,1
0.548187063742775,-0.136626187777669,1
1.20978589043119,1.12996551601936,1
0.671493427431916,2.97270356733745,1
-1.24869006681656,1.83821938727849,1
0.710976729537427,1.65651341057938,1
0.546002299361318,0.406135437554902,1
-0.710379666394626,0.790551571727262,1
3.47874580135709,1.98970220812937,1
2.67557215582683,1.91496531831404,1
2.14426270796186,1.90287641449911,1
1.4753924317651,0.417471226002992,1
0.467065262676524,-0.600839996375288,1
0.994182286120007,1.89935567585671,1
2.03192255652607,1.09513270445542,1
0.452372382778089,4.29051744331853,1
1.73668553125042,2.42057530487914,1
0.662319359332676,0.962042372945405,1
1.44860709770673,2.67652231194829,1
0.688525454543872,1.85361566678307,1
-1.09481463432023,0.492745565918367,1
-0.292009076763314,2.1133627173571,1
0.835546911719743,0.609625917993258,1
2.36909984619857,2.11627285824003,1
0.101978796532503,1.42786648760965,1
-0.22844456851225,0.524384975788821,1
2.61657763714695,2.45012795133044,1
2.10901875546684,0.429096113669676,1
-0.881431470275554,-0.175698184024158,1
1.95255652462752,0.709432113834912,1
-1.16260814556798,0.819812512283538,1
2.41023922112458,1.64346864051953,1
0.178741456470578,-0.545916652065024,1
0.173452774363212,1.03452767132152,1
1.88807370091206,-0.939940154790256,1
2.02320175527412,1.00545772658802,1
1.56977896960583,-0.65325556323487,1
0.333345619877818,0.551765810734476,1
2.04389134830903,2.02817404739542,1
1.43509045924834,2.60421218162388,1
0.484588800254634,2.01253719377392,1
0.964059970209281,0.332657903823591,1
1.92338003833084,2.3811003308495,1
1.87825041618485,0.490596544577736,1
0.530212365844901,2.377675846806,1
1.35282640641775,1.82957397932112,1
0.661298016335694,2.26103493646465,1
0.191244855037807,1.62535152086663,1
0.182825034431888,-1.46257501658577,1
-0.342957510679671,1.13629519921016,1
1.88292274962583,-0.751302083094815,1
-0.251424468919526,2.76454599657549,1
0.566100650176736,1.5057001319306,1
0.473064678622679,0.701417114848495,1
1.08724420660524,1.01096184279901,1
0.807439788957935,0.530203514856261,1
-2.04786088979872,2.8686555003337,1
2.79042420824304,-0.101081741719232,1
0.831892477890032,2.37527530471249,1
1.9982900230522,2.27660161874577,1
-0.0717469181597963,3.57726809619797,1
-0.133459959770328,1.75391634188329,1
1.14127598044569,0.596289682037969,1
0.620584201818981,0.00860318746899702,1
2.62265979575681,1.08951322776275,1
1.25921794921438,1.20963283306103,1
0.624829246939133,-0.134021244755048,1
1.25372630968396,-1.09363944995893,1
-0.418566942835614,-0.0763966949383807,1
-0.0786788626723538,1.10718881656708,1
2.59848754832474,-0.515324144064967,1
1.43367602059661,1.89954475332104,1
0.0104677977111244,0.947200598477521,1
1.82361090262206,0.744490897452611,1
0.779315652748787,1.30772679121062,1
0.939986746666729,0.444347110060782,1
0.861384980539109,2.88283979238647,1
1.87366867960603,0.0854029271723767,1
-0.24491762233132,0.640017759317392,1
2.32877470094798,1.29267911841695,1
0.298494763159339,1.88223456781802,1
0.866629611277108,-0.120678499291418,1
1.46119245421179,2.52414281017881,1
1.43446829813283,1.19200037113893,1
0.343756871582942,1.56839853086953,1
-0.0705705348903856,-0.653149024480891,1
0.956647231506246,0.965406494200962,1
3.36505553200281,-0.216347307891899,1
1.17090632334904,1.80505309362219,1
2.05059284411588,0.989275515340676,1
0.256743858570748,0.934215948130013,1
2.93975599193716,1.48273900817583,1
-1.04447707255807,2.42345912865025,1
1.54050266091508,0.966428228162475,1
0.982136378889901,0.850210280206597,1
1.25655948095525,0.496133066962984,1
1.27701125166001,0.068643975179259,1
1.20014687527476,2.10683742066645,1
1.5092061136538,2.03374967645111,1
-0.0908687618026174,1.0547927844726,1
1.61725030272206,-0.0680048677332843,1
2.56581433705846,-0.0348080109852615,1
1.16451870850584,1.15183233035508,1
1.12167030196685,0.789575416356532,1
1.4499367871462,-0.031164491897463,1
-0.289364188223223,0.345431361886754,1
0.94267589615222,2.25674782035705,1
2.58745413986454,1.31948146254475,1
1.38159162269315,0.756355116360555,1
1.04805308405303,-0.404545861101792,1
1.28993372889576,0.464446417706255,1
1.33467877310055,0.654018660845498,1
0.338384265163553,0.780888623197954,1
0.633095089366293,2.09457820784237,1
1.20920808243713,1.43249142615322,1
-0.240853585800776,2.49682170962802,1
1.15937044116076,0.143718596596747,1
1.30904664544682,1.87043402984488,1
-0.383677138301561,2.69010697003056,1
0.841969294821638,2.12117078064864,1
1.07226131908891,0.667577155433276,1
-0.834920046626864,-0.100172218587191,1
0.958659700082569,1.82785254511714,1
-0.881678654154572,2.37544111232424,1
2.39899046430298,-0.14331625591094,1
1.47230056219311,-0.0336392133542112,1
0.874800021311716,1.92866273884668,1
1.86833964769877,0.150825396366522,1
0.613363545524434,0.0238364290028343,1
1.33954365990491,-0.559075164433773,1
-1.62932544155136,2.46981228187286,1
3.27347291299472,0.544966459761172,1
1.76110248709489,0.992497216290279,1
2.47431379971599,1.55414393256938,1
1.20366396511615,-0.799136451765872,1
2.08295568079775,0.649146384953144,1
-0.403490084715026,0.79820333508667,1
0.873221840207697,2.05920687266615,1
-0.167396032263996,0.442356372681555,1
2.48811992838316,2.35866576877003,1
2.16321454390236,2.66152394534788,1
1.2040309798299,0.418116313130225,1
1.55520406186342,2.05872312582593,1
3.41363327147105,-0.964982332711188,1
1.27323570306682,1.65479458286965,1
0.945401344639617,-0.557822248485112,1
1.74150089208624,0.220914258736081,1
1.50586149883051,1.90755170601785,1
2.28395701047459,-0.557863797385569,1
2.08174184817912,0.243018643053981,1
-0.289019473848961,2.31432066591943,1
2.14625997326498,0.757416732294996,1
1.75954070623835,0.139674258576938,1
0.848968420947956,0.906276766239128,1
0.719259945495996,1.73409873649724,1
2.53732753549595,0.544228937221098,1
0.967341547644271,2.6367573491655,1
0.670958029473462,-1.6040381706071,1
1.51398378644793,0.113531988888743,1
0.00146159399607404,2.42081681358485,1
3.44799800701523,-0.0397825414035429,1
2.03102518166676,0.905852161630367,1
1.14180745922045,2.2222367014564,1
1.21367451844107,0.148634646139242,1
0.529591125257139,1.68613525529887,1
-1.3359473318599,2.09524438184847,1
-0.56715009883224,1.02193106281838,1
0.80964102240804,2.29306948602434,1
1.18884931505663,1.10193913490521,1
1.6981358088586,0.172985443809568,1
0.804101143933624,2.17758441380777,1
1.68347362097985,-0.275496706752527,1
1.63795636741088,-0.377589624603721,1
0.40168919628033,2.21092038385701,1
-1.25104517544585,-0.779014190880828,1
2.30137267282642,0.185207215947345,1
2.24370701857891,0.831749799243894,1
1.42777567836292,1.81327888962924,1
0.348788130639956,0.695409076853394,1
0.584902830354364,3.81608427602238,1
1.12614706909758,1.47280042311109,1
0.65924645905905,0.75820935734539,1
2.37875466885731,0.661116330462609,1
1.02013630276076,1.37696216414107,1
0.568276254962123,2.95906415617703,1
-0.428459612221173,3.01129297984563,1
0.648408111120821,2.35711964684949,1
-0.99917741100747,1.95608062142845,1
1.87643126497687,-0.271216971560086,1
0.231676121510372,1.19352484547022,1
2.14383542879701,0.234000695971326,1
0.775874000946702,2.57134693497734,1
-0.127347240851492,1.94779398071686,1
1.4487681892349,-0.105814528556326,1
0.332132157826219,1.7832775103022,1
1.24895943271213,2.42509827746748,1
0.398216037908414,-0.714487696379476,1
2.04782692647826,0.391378381565872,1
1.12034052682256,2.7190418138518,1
0.749585947688805,2.54955532739698,1
-0.0971396499324457,1.92551123611624,1
1.246799211871,0.26322846064855,1
-0.280008938889655,1.07664366359451,1
1.25516476245408,1.27744681703468,1
1.53685602223155,0.539514434023289,1
